CustomerID,Recency,Frequency,Monetary,Cluster
15281.0,59,12,2239.9500000000003,1
15286.0,50,1,240.55,1
15287.0,22,3,485.24,1
15288.0,43,5,2306.52,1
15289.0,29,4,935.1,1
15290.0,5,21,7803.7699999999995,1
15291.0,26,20,4596.51,1
15292.0,201,1,180.94,0
15296.0,44,10,3610.31,1
15297.0,10,4,635.04,1
15298.0,2,14,3774.1,1
15299.0,67,11,3787.09,1
15300.0,64,1,496.44,1
15301.0,51,14,5028.12,1
15303.0,290,1,574.02,0
15304.0,61,10,680.3,1
15306.0,64,3,1174.35,1
15307.0,96,1,205.3,1
15308.0,271,2,302.27,0
15311.0,1,118,59419.340000000004,3
15312.0,75,5,921.1,1
15313.0,110,1,52.0,1
15314.0,199,1,327.97,0
15315.0,64,3,551.54,1
15316.0,327,1,165.0,0
15318.0,4,1,312.62,1
15319.0,284,1,204.5,0
15320.0,44,1,267.13,1
15321.0,49,4,2650.73,1
15322.0,64,2,602.97,1
15325.0,104,1,162.29,1
15326.0,334,1,311.71,0
15327.0,53,1,208.75,1
15329.0,35,5,1005.5,1
15330.0,32,2,714.96,1
15333.0,208,1,1028.56,0
15334.0,157,3,351.67,0
15335.0,53,1,173.97,1
15339.0,66,3,557.57,1
15341.0,81,1,2020.52,1
15342.0,116,2,391.76,1
15343.0,87,1,364.5,1
15344.0,1,5,476.58,1
15345.0,35,2,367.69,1
15346.0,333,1,252.42000000000002,0
15347.0,366,1,201.60000000000002,0
15348.0,72,1,158.04,1
15349.0,158,2,473.81,0
15350.0,373,1,115.65,0
15351.0,12,10,1862.14,1
15353.0,255,2,777.02,0
15355.0,29,2,277.05,1
15356.0,31,10,2766.5,1
15358.0,5,29,8234.8,1
15360.0,40,1,427.93,1
15361.0,362,1,418.92,0
15363.0,241,2,318.05,0
15364.0,96,2,913.19,1
15365.0,26,9,1330.45,1
15366.0,75,2,602.51,1
15367.0,57,5,1867.69,1
15368.0,21,1,446.94000000000005,1
15369.0,144,1,-1592.49,0
15370.0,41,8,2360.55,1
15372.0,137,1,2007.3999999999999,0
15373.0,8,13,2213.11,1
15374.0,129,1,168.0,1
15376.0,40,3,1233.3600000000001,1
15379.0,169,8,3631.8900000000003,0
15380.0,9,6,1682.3600000000001,1
15381.0,214,2,596.85,0
15382.0,15,8,5927.86,1
15384.0,170,3,635.76,0
15385.0,40,1,316.88,1
15386.0,186,1,394.14,0
15389.0,172,1,500.0,0
15392.0,5,5,1515.73,1
15393.0,16,2,231.86,1
15394.0,10,4,2183.54,1
15395.0,326,1,107.45,0
15396.0,113,1,288.18,1
15397.0,290,1,94.0,0
15398.0,16,3,1339.63,1
15399.0,1,3,815.77,1
15400.0,92,6,666.7,1
15402.0,149,2,626.77,0
15405.0,189,1,349.1,0
15406.0,18,4,426.61,1
15407.0,34,4,1056.44,1
15408.0,264,1,267.18,0
15410.0,84,8,3450.84,1
15411.0,26,5,1346.38,1
15412.0,171,1,190.53,0
15414.0,10,3,774.9000000000001,1
15415.0,313,1,572.8100000000001,0
15416.0,65,5,3974.37,1
15417.0,85,1,508.8,1
15419.0,25,1,135.86,1
15421.0,59,4,950.36,1
15422.0,323,2,97.7,0
15423.0,38,1,43.5,1
15424.0,254,2,383.34,0
15426.0,19,7,1429.9,1
15427.0,33,3,1483.14,1
15428.0,15,1,93.78,1
15429.0,27,3,364.90000000000003,1
15432.0,23,1,171.19,1
15433.0,79,3,417.87,1
15434.0,8,6,997.48,1
15435.0,22,1,149.29,1
15436.0,12,3,1122.53,1
15437.0,262,1,200.16,0
15438.0,131,1,156.57999999999998,1
15440.0,55,3,383.68,1
15442.0,249,1,594.0,0
15443.0,2,8,3212.16,1
15444.0,9,2,1418.26,1
15445.0,264,1,113.5,0
15447.0,331,1,155.17,0
15448.0,313,1,494.64,0
15449.0,26,5,971.22,1
15450.0,30,1,429.84,1
15452.0,30,3,538.73,1
15453.0,2,7,1388.37,1
15454.0,362,1,179.1,0
15456.0,283,3,447.22,0
15457.0,262,1,237.07,0
15458.0,25,1,161.64,1
15460.0,354,1,216.76,0
15462.0,94,3,234.6,1
15463.0,29,1,126.14,1
15464.0,338,1,1048.85,0
15465.0,20,24,6945.0199999999995,1
15466.0,85,1,334.53,1
15467.0,9,4,511.88,1
15468.0,35,5,438.46,1
15469.0,43,4,504.5,1
15471.0,2,1,469.48,1
15472.0,113,1,371.56,1
15473.0,14,10,1465.2,1
15475.0,77,1,454.10999999999996,1
15478.0,40,2,1441.42,1
15482.0,16,16,6568.72,1
15483.0,161,4,233.81,0
15484.0,1,5,3563.11,1
15485.0,30,3,2575.0,1
15488.0,93,1,91.32000000000001,1
15489.0,23,4,1090.03,1
15491.0,95,7,3090.85,1
15492.0,28,2,659.4599999999999,1
15493.0,33,7,1967.25,1
15494.0,21,2,1299.23,1
15497.0,18,3,1259.7,1
15498.0,1,35,12396.46,1
15500.0,8,4,1131.56,1
15502.0,16,23,5541.46,1
15503.0,363,1,147.09,0
15504.0,81,1,52.83,1
15505.0,53,7,3497.14,1
15506.0,23,3,979.26,1
15507.0,172,1,492.36,0
15508.0,189,6,1000.27,0
15510.0,331,1,250.0,0
15511.0,12,5,909.23,1
15512.0,156,2,121.0,0
15513.0,31,22,14520.08,1
15514.0,12,13,2963.19,1
15516.0,45,3,62.43,1
15517.0,233,1,267.03,0
15518.0,64,13,1911.89,1
15520.0,2,1,343.5,1
15521.0,36,13,2574.65,1
15522.0,33,2,398.84,1
15523.0,84,1,412.01000000000005,1
15524.0,25,1,440.0,1
15525.0,2,4,811.02,1
15526.0,33,2,148.44,1
15527.0,19,10,2348.82,1
15528.0,254,1,229.33,0
15529.0,23,12,3967.78,1
15530.0,22,4,1502.35,1
15531.0,8,2,2007.44,1
15532.0,25,6,1517.08,1
15533.0,19,5,746.92,1
15535.0,173,7,459.9,0
15537.0,163,1,110.92,0
15539.0,7,1,538.46,1
15540.0,11,1,213.3,1
15541.0,114,1,85.13000000000001,1
15543.0,288,1,127.86,0
15544.0,9,11,3542.51,1
15545.0,54,2,292.71999999999997,1
15547.0,7,14,4954.84,1
15549.0,77,4,1655.76,1
15550.0,4,4,575.63,1
15551.0,37,1,436.06,1
15552.0,217,1,90.12,0
15553.0,60,1,437.23,1
15554.0,278,1,217.2,0
15555.0,12,20,4758.2,1
15556.0,24,1,279.77,1
15557.0,29,1,473.65000000000003,1
15561.0,12,5,722.74,1
15562.0,352,1,134.55,0
15563.0,9,7,1319.69,1
15565.0,50,2,173.16,1
15567.0,19,1,186.01,1
15568.0,3,3,758.29,1
15569.0,104,5,1375.71,1
15570.0,7,13,4109.97,1
15571.0,12,4,650.4300000000001,1
15572.0,5,7,2552.86,1
15573.0,32,2,607.45,1
15574.0,178,4,702.25,0
15576.0,38,1,940.6700000000001,1
15577.0,151,3,258.88,0
15578.0,162,1,127.1,0
15579.0,69,2,348.6,1
15581.0,121,14,3429.9700000000003,1
15582.0,25,3,682.9100000000001,1
15584.0,24,5,722.61,1
15585.0,177,1,455.3,0
15587.0,50,4,913.6800000000001,1
15589.0,253,4,456.58,0
15590.0,289,1,-30.19,0
15592.0,47,1,388.58,1
15593.0,71,1,199.8,1
15594.0,16,6,1767.53,1
15596.0,101,9,1343.34,1
15597.0,30,2,315.71999999999997,1
15598.0,35,3,235.68,1
15599.0,27,2,761.74,1
15601.0,11,17,6745.36,1
15602.0,8,15,1083.63,1
15603.0,79,1,48.480000000000004,1
15604.0,52,1,216.39,1
15605.0,36,5,1198.23,1
15606.0,57,11,2422.64,1
15607.0,337,1,104.76,0
15608.0,28,4,1093.68,1
15609.0,183,2,270.03000000000003,0
15610.0,52,1,112.46000000000001,1
15611.0,10,15,1568.39,1
15612.0,36,2,195.15,1
15615.0,10,27,10360.04,1
15618.0,33,5,747.031,1
15619.0,11,1,336.40000000000003,1
15620.0,50,6,1524.4,1
15621.0,4,6,1158.77,1
15622.0,3,16,3224.53,1
15623.0,141,1,301.03,0
15624.0,117,4,588.13,1
15625.0,100,8,1504.56,1
15626.0,75,2,675.8,1
15628.0,5,10,2865.64,1
15630.0,45,3,1180.4,1
15632.0,16,10,3147.31,1
15634.0,17,1,243.55,1
15636.0,90,2,724.76,1
15637.0,53,1,223.36,1
15638.0,301,1,-94.0,0
15639.0,134,1,425.32,1
15640.0,4,17,12433.34,1
15641.0,105,4,1887.2,1
15643.0,179,6,647.4,0
15644.0,166,4,813.0,0
15645.0,19,1,612.01,1
15646.0,158,4,425.14000000000004,0
15648.0,204,4,599.9,0
15649.0,336,2,816.0,0
15651.0,37,3,646.3,1
15652.0,91,1,337.74,1
15653.0,93,2,877.4399999999999,1
15654.0,9,2,922.53,1
15655.0,233,2,511.32,0
15656.0,45,4,748.5,1
15657.0,23,1,30.0,1
15658.0,190,8,958.9,0
15659.0,44,1,306.45,1
15660.0,25,12,1552.01,1
15661.0,317,2,309.8,0
15663.0,106,1,138.14,1
15664.0,51,2,358.63,1
15665.0,168,2,2242.01,0
15667.0,40,1,301.32,1
15668.0,218,1,76.32000000000001,0
15669.0,40,5,677.69,1
15670.0,297,1,173.05,0
15671.0,19,10,2635.4900000000002,1
15673.0,88,4,2881.02,1
15674.0,73,8,1744.02,1
15675.0,81,3,323.69,1
15676.0,9,5,3324.09,1
15677.0,49,1,657.23,1
15678.0,53,1,352.7,1
15679.0,24,4,781.28,1
15680.0,9,3,1333.68,1
15681.0,18,6,946.36,1
15683.0,117,1,193.75,1
15687.0,9,11,2981.5,1
15689.0,120,2,254.1,1
15690.0,4,2,239.76,1
15691.0,252,1,136.8,0
15692.0,28,1,191.04,1
15694.0,1,15,6423.6,1
15695.0,267,2,409.98,0
15696.0,33,12,2644.46,1
15699.0,18,1,309.65,1
15700.0,172,3,664.03,0
15701.0,2,4,1542.14,1
15703.0,265,1,211.5,0
15704.0,140,4,2293.62,1
15705.0,201,1,143.1,0
15706.0,60,7,1001.8100000000001,1
15707.0,35,4,945.58,1
15708.0,41,11,3329.7200000000003,1
15709.0,284,1,133.25,0
15712.0,9,5,1072.3600000000001,1
15713.0,143,3,346.75,0
15714.0,12,2,330.88,1
15716.0,146,4,1118.81,0
15717.0,234,1,150.3,0
15719.0,33,14,5043.96,1
15720.0,24,1,598.73,1
15721.0,12,1,507.08,1
15722.0,36,6,2181.21,1
15723.0,365,1,203.1,0
15724.0,201,3,212.3,0
15725.0,15,1,415.25,1
15727.0,17,7,5178.96,1
15728.0,49,1,-134.8,1
15729.0,198,2,62.0,0
15730.0,66,4,1108.38,1
15732.0,212,2,294.12,0
15733.0,283,1,162.3,0
15734.0,115,2,1339.45,1
15737.0,15,12,1121.21,1
15738.0,19,19,4788.77,1
15739.0,66,1,449.12,1
15740.0,49,1,154.88,1
15743.0,16,4,784.46,1
15744.0,78,1,34.8,1
15745.0,9,6,1071.24,1
15746.0,134,2,182.96,1
15747.0,13,3,974.04,1
15748.0,40,1,149.31,1
15749.0,235,4,21535.9,0
15750.0,3,9,2451.23,1
15752.0,40,8,2628.93,1
15753.0,305,1,79.2,0
15754.0,51,4,455.67,1
15755.0,1,8,2318.88,1
15756.0,61,4,532.96,1
15757.0,66,2,714.42,1
15758.0,25,1,205.25,1
15759.0,218,3,253.04,0
15762.0,65,2,583.75,1
15763.0,32,3,1048.67,1
15764.0,81,10,3245.47,1
15766.0,64,1,315.06,1
15768.0,116,4,581.8299999999999,1
15769.0,7,29,51823.72,3
15773.0,6,1,635.6800000000001,1
15774.0,69,1,270.8,1
15775.0,245,1,104.9,0
15776.0,133,1,241.62,1
15777.0,241,5,1021.61,0
15780.0,184,3,475.28000000000003,0
15781.0,25,4,333.56,1
15782.0,10,4,2593.94,1
15783.0,11,1,246.3,1
15785.0,30,8,2303.75,1
15786.0,44,5,4834.2,1
15787.0,26,3,948.05,1
15789.0,358,1,351.3,0
15790.0,10,1,220.85,1
15791.0,44,3,1604.44,1
15793.0,9,4,948.96,1
15795.0,150,1,610.01,0
15796.0,1,10,2666.61,1
15797.0,113,4,2207.4,1
15799.0,76,3,884.14,1
15800.0,107,2,699.08,1
15801.0,46,4,1042.19,1
15802.0,143,3,-451.42,0
15803.0,51,1,415.82000000000005,1
15804.0,1,19,3848.55,1
15805.0,23,20,5452.17,1
15806.0,46,3,784.58,1
15807.0,50,3,903.9,1
15808.0,306,5,3724.77,0
15809.0,36,6,399.21,1
15810.0,79,7,1145.43,1
15811.0,17,9,2171.32,1
15812.0,107,5,1801.14,1
15813.0,208,2,1303.9099999999999,0
15814.0,3,6,1842.73,1
15815.0,64,5,2100.6,1
15819.0,49,4,1905.45,1
15820.0,320,1,206.98,0
15821.0,44,2,570.96,1
15822.0,3,2,885.47,1
15823.0,337,2,-840.76,0
15825.0,172,1,532.94,0
15826.0,51,4,1649.3600000000001,1
15827.0,73,20,1641.48,1
15829.0,99,2,636.14,1
15830.0,29,2,547.7,1
15831.0,58,4,747.76,1
15832.0,254,1,836.79,0
15834.0,70,6,2084.9,1
15835.0,44,4,954.09,1
15836.0,45,2,117.47,1
15837.0,65,1,391.98,1
15838.0,11,21,33350.76,1
15839.0,25,5,1020.74,1
15840.0,59,3,345.66,1
15841.0,64,6,1209.1,1
15843.0,304,1,118.95000000000002,0
15844.0,46,1,130.73999999999998,1
15845.0,18,10,3650.87,1
15847.0,38,2,389.27,1
15850.0,19,2,238.85,1
15852.0,187,2,160.71,0
15853.0,52,1,110.8,1
15854.0,4,12,2974.65,1
15855.0,137,5,712.24,1
15856.0,4,31,16173.67,1
15857.0,19,1,297.0,1
15858.0,16,5,1438.85,1
15860.0,41,8,977.21,1
15861.0,12,9,3000.36,1
15862.0,8,4,832.88,1
15863.0,26,2,68.84,1
15864.0,22,8,1769.7800000000002,1
15865.0,41,3,895.13,1
15866.0,101,1,230.53,1
15867.0,5,16,3797.79,1
15869.0,277,2,149.64,0
15870.0,33,1,354.09000000000003,1
15872.0,15,2,360.93,1
15874.0,63,9,4330.67,1
15877.0,2,3,440.78,1
15880.0,369,2,313.28000000000003,0
15881.0,312,8,438.24,0
15882.0,199,5,495.36,0
15883.0,2,2,396.48,1
15885.0,93,3,379.35,1
15886.0,60,1,181.09,1
15888.0,80,2,141.27,1
15889.0,157,2,446.87,0
15891.0,227,1,524.52,0
15894.0,253,2,263.55,0
15895.0,150,1,179.17,0
15897.0,194,2,222.05,0
15898.0,1,6,1384.68,1
15899.0,369,1,56.25,0
15900.0,24,1,351.11,1
15901.0,17,3,363.88,1
15903.0,10,8,5126.34,1
15904.0,8,1,164.68,1
15906.0,20,8,1521.79,1
15907.0,4,3,967.45,1
15909.0,174,1,191.94,0
15910.0,1,8,1232.18,1
15912.0,178,2,264.62,0
15916.0,16,10,1491.24,1
15917.0,248,1,123.1,0
15918.0,191,2,334.23,0
15919.0,20,2,639.89,1
15920.0,154,4,167.5,0
15921.0,173,1,336.03000000000003,0
15922.0,372,2,363.6,0
15923.0,373,1,127.08,0
15925.0,194,1,207.15,0
15930.0,67,1,426.63,1
15932.0,4,11,2461.85,1
15933.0,21,3,1107.46,1
15935.0,239,2,416.86,0
15937.0,64,1,145.35,1
15938.0,112,5,404.58,1
15939.0,90,16,6102.26,1
15940.0,311,2,31.799999999999997,0
15942.0,134,1,337.44,1
15944.0,277,1,325.1,0
15945.0,365,1,181.0,0
15947.0,83,1,1708.24,1
15948.0,8,2,955.24,1
15949.0,17,2,364.72,1
15950.0,2,5,1705.26,1
15951.0,1,3,669.57,1
15952.0,34,4,806.57,1
15953.0,15,10,1634.53,1
15955.0,24,16,4389.81,1
15957.0,32,1,428.89,1
15958.0,74,1,104.35,1
15963.0,20,2,470.76,1
15965.0,17,4,845.64,1
15967.0,23,2,418.83,1
15969.0,3,4,582.9,1
15970.0,304,1,314.1,0
15971.0,17,12,4199.85,1
15973.0,236,3,99.77000000000002,0
15974.0,39,8,3429.55,1
15975.0,84,1,371.01,1
15976.0,165,2,430.94,0
15977.0,17,2,1054.73,1
15978.0,77,1,1098.78,1
15980.0,89,3,2398.86,1
15981.0,25,8,3408.48,1
15983.0,22,4,1475.02,1
15984.0,3,11,2816.97,1
15985.0,123,3,1037.42,1
15986.0,30,1,168.12,1
15987.0,12,7,1451.28,1
15988.0,19,1,158.03,1
15990.0,44,2,792.11,1
15992.0,4,1,41.989999999999995,1
15993.0,9,10,2756.82,1
15994.0,55,1,427.07,1
15996.0,88,7,1044.78,1
15998.0,37,6,3084.17,1
16000.0,3,3,12393.7,1
16003.0,30,5,2735.37,1
16005.0,12,4,615.39,1
16006.0,211,1,101.4,0
16007.0,48,4,1701.94,1
16008.0,24,3,478.78,1
16009.0,22,4,992.71,1
16010.0,246,3,407.5,0
16011.0,8,16,3362.71,1
16012.0,35,3,1415.29,1
16013.0,4,54,33366.25,3
16014.0,36,4,653.13,1
16015.0,4,4,690.54,1
16016.0,3,10,1483.31,1
16017.0,47,1,211.88,1
16018.0,39,2,408.90000000000003,1
16019.0,2,10,3450.2400000000002,1
16020.0,17,3,851.01,1
16022.0,260,1,628.28,0
16023.0,46,3,719.81,1
16024.0,12,1,251.24,1
16025.0,30,1,439.65999999999997,1
16026.0,43,1,236.09,1
16027.0,92,7,852.12,1
16029.0,39,76,50992.61,3
16030.0,310,1,331.24,0
16031.0,92,2,548.94,1
16033.0,6,27,8727.61,1
16034.0,196,3,437.7,0
16036.0,87,2,758.92,1
16037.0,270,3,855.02,0
16038.0,8,4,454.33000000000004,1
16040.0,65,3,1313.55,1
16041.0,31,3,3166.4,1
16042.0,22,7,1147.37,1
16043.0,37,4,773.99,1
16045.0,120,4,1340.7,1
16048.0,86,3,243.69000000000003,1
16049.0,40,3,1111.79,1
16050.0,174,1,137.9,0
16052.0,54,1,362.06,1
16053.0,33,2,1511.95,1
16054.0,145,1,783.9,0
16055.0,221,1,134.8,0
16056.0,45,1,664.85,1
16057.0,4,10,2140.2200000000003,1
16059.0,66,6,1459.8600000000001,1
16061.0,269,1,-29.95,0
16062.0,10,4,1153.62,1
16063.0,260,1,335.32,0
16065.0,365,1,372.09,0
16066.0,17,5,1521.87,1
16070.0,22,2,852.15,1
16071.0,45,1,326.24,1
16072.0,288,1,584.3199999999999,0
16073.0,292,2,94.35,0
16076.0,3,11,2173.53,1
16078.0,284,1,79.2,0
16079.0,17,3,1352.0,1
16080.0,82,3,176.6,1
16081.0,56,5,2806.9,1
16083.0,101,2,1317.62,1
16084.0,299,1,436.18,0
16085.0,23,5,981.51,1
16086.0,59,6,1119.31,1
16091.0,155,2,315.06,0
16092.0,99,5,779.36,1
16093.0,107,1,17.0,1
16094.0,12,6,1041.83,1
16096.0,264,1,320.62,0
16097.0,240,1,185.04999999999998,0
16098.0,88,7,2005.63,1
16099.0,50,3,731.9,1
16101.0,9,3,1245.96,1
16102.0,42,3,1842.14,1
16103.0,7,6,1429.64,1
16104.0,62,1,302.36,1
16105.0,249,1,336.96,0
16106.0,66,1,108.38,1
16107.0,18,7,3204.1600000000003,1
16108.0,85,2,816.1,1
16109.0,219,2,611.88,0
16110.0,45,3,1337.48,1
16112.0,143,4,195.73999999999998,0
16113.0,183,1,161.38,0
16114.0,171,1,135.75000000000003,0
16115.0,10,8,1667.97,1
16116.0,206,2,592.88,0
16117.0,190,1,232.21,0
16119.0,8,2,423.36,1
16120.0,59,5,1294.14,1
16121.0,57,2,867.11,1
16122.0,73,4,684.4200000000001,1
16123.0,52,1,307.78,1
16124.0,316,2,187.15,0
16125.0,367,1,289.35,0
16126.0,29,4,6287.77,1
16127.0,39,1,656.25,1
16128.0,18,5,1880.22,1
16131.0,52,6,3506.54,1
16133.0,4,46,14305.66,1
16134.0,22,3,603.69,1
16135.0,263,1,517.55,0
16136.0,60,3,709.38,1
16138.0,368,1,-7.95,0
16139.0,19,3,635.41,1
16140.0,53,4,703.77,1
16141.0,88,1,620.4,1
16142.0,250,1,535.34,0
16143.0,3,7,2419.84,1
16144.0,247,1,175.2,0
16145.0,9,18,3741.98,1
16146.0,157,3,734.13,0
16147.0,134,1,375.0,1
16148.0,296,1,76.32000000000001,0
16149.0,5,2,280.52,1
16150.0,39,10,1906.07,1
16152.0,269,1,1829.04,0
16153.0,50,5,1824.23,1
16156.0,9,13,3024.62,1
16157.0,16,4,644.24,1
16159.0,282,1,348.2,0
16160.0,64,4,1009.4499999999999,1
16161.0,2,26,5352.97,1
16162.0,252,1,37.4,0
16163.0,225,3,441.59999999999997,0
16164.0,17,4,802.53,1
16168.0,11,28,3770.6,1
16169.0,8,4,1822.97,1
16170.0,51,7,1880.4199999999998,1
16171.0,59,1,73.2,1
16172.0,95,5,1140.21,1
16173.0,16,7,1406.57,1
16174.0,126,3,1009.5500000000001,1
16175.0,94,4,1037.59,1
16177.0,50,1,331.95,1
16178.0,138,1,197.9,0
16179.0,61,1,215.83,1
16180.0,100,10,10217.48,1
16181.0,73,1,305.54,1
16182.0,72,4,6617.65,1
16183.0,67,1,338.71000000000004,1
16184.0,64,7,1155.54,1
16185.0,17,2,529.41,1
16186.0,23,13,3991.94,1
16187.0,32,17,6841.24,1
16188.0,45,4,981.86,1
16189.0,16,2,215.48,1
16190.0,40,1,215.08,1
16191.0,3,25,4913.32,1
16193.0,237,1,314.45,0
16198.0,75,1,400.68100000000004,1
16200.0,4,2,1080.6200000000001,1
16201.0,3,5,1821.52,1
16202.0,361,1,365.27,0
16203.0,59,5,589.15,1
16204.0,23,1,405.71,1
16205.0,31,4,761.38,1
16206.0,55,4,537.0600000000001,1
16207.0,25,1,394.38,1
16208.0,45,2,664.26,1
16209.0,89,5,2262.62,1
16210.0,2,18,21086.3,1
16211.0,81,2,542.77,1
16212.0,19,3,681.19,1
16213.0,79,1,159.0,1
16214.0,171,3,1062.75,0
16215.0,81,1,242.35,1
16216.0,267,1,914.9300000000001,0
16217.0,235,4,259.39000000000004,0
16218.0,30,8,3054.87,1
16221.0,37,3,864.86,1
16222.0,318,1,846.72,0
16224.0,57,4,1295.3,1
16225.0,45,5,1096.32,1
16226.0,203,3,255.12,0
16227.0,219,2,308.32000000000005,0
16229.0,87,2,1010.6,1
16230.0,190,2,542.03,0
16232.0,33,5,983.23,1
16233.0,71,5,422.13,1
16235.0,41,6,858.41,1
16236.0,78,1,432.2,1
16239.0,57,3,372.9,1
16240.0,8,5,3693.81,1
16241.0,10,13,2607.87,1
16242.0,8,8,3598.26,1
16243.0,34,2,409.1,1
16244.0,212,2,1522.75,0
16245.0,24,5,1352.3600000000001,1
16247.0,170,1,114.56,0
16248.0,62,1,152.94,1
16249.0,53,5,1800.07,1
16250.0,261,2,389.44,0
16252.0,366,1,-295.09,0
16253.0,32,3,3665.62,1
16255.0,17,10,2609.3,1
16256.0,258,2,732.63,0
16257.0,177,1,46.95,0
16258.0,45,5,5203.51,1
16260.0,51,1,1035.45,1
16261.0,17,4,746.83,1
16262.0,361,1,-31.65,0
16265.0,9,11,5423.15,1
16266.0,74,7,861.89,1
16268.0,71,2,667.65,1
16270.0,353,1,1141.24,0
16271.0,3,6,1423.29,1
16272.0,117,1,411.7,1
16274.0,373,1,357.95,0
16275.0,197,1,559.87,0
16276.0,177,1,810.6000000000001,0
16278.0,23,3,537.83,1
16279.0,21,4,1496.68,1
16281.0,72,1,2062.06,1
16282.0,340,1,168.3,0
16283.0,6,7,1531.51,1
16284.0,31,2,823.97,1
16287.0,170,1,142.5,0
16292.0,117,2,280.9,1
16293.0,9,12,2236.7400000000002,1
16295.0,10,4,1328.55,1
16297.0,213,4,275.4,0
16298.0,23,3,598.2,1
16302.0,108,2,212.82,1
16303.0,26,4,5305.83,1
16305.0,139,1,361.21999999999997,0
16306.0,214,9,602.27,0
16308.0,38,4,2560.0,1
16309.0,92,3,686.67,1
16311.0,18,2,616.26,1
16313.0,3,2,274.15000000000003,1
16315.0,331,1,226.37,0
16316.0,64,12,2755.56,1
16317.0,120,3,1341.65,1
16318.0,35,1,328.15,1
16319.0,218,1,404.40000000000003,0
16322.0,1,2,326.75,1
16323.0,196,1,207.50000000000003,0
16324.0,128,3,428.68,1
16325.0,44,5,510.54,1
16326.0,6,15,3085.96,1
16327.0,14,6,3844.22,1
16330.0,18,4,242.21,1
16332.0,28,8,1583.2,1
16333.0,8,22,26626.8,1
16337.0,37,1,151.05,1
16338.0,157,1,214.79999999999998,0
16339.0,284,1,109.95,0
16340.0,107,1,549.07,1
16341.0,25,6,1959.38,1
16342.0,75,4,322.41,1
16343.0,16,2,370.47999999999996,1
16344.0,158,1,101.10000000000001,0
16345.0,44,1,575.41,1
16347.0,11,2,887.65,1
16348.0,32,7,1469.45,1
16349.0,291,1,53.5,0
16350.0,21,5,1100.47,1
16351.0,333,1,153.9,0
16352.0,18,2,494.44,1
16353.0,4,23,6675.71,1
16354.0,63,2,395.8,1
16356.0,198,4,210.32000000000002,0
16357.0,33,3,658.88,1
16358.0,1,5,2024.95,1
16359.0,7,12,1460.3700000000001,1
16360.0,5,8,3411.69,1
16361.0,10,4,896.66,1
16362.0,32,9,652.07,1
16363.0,53,1,109.36000000000001,1
16364.0,12,2,707.04,1
16365.0,18,9,1540.42,1
16366.0,19,1,327.3,1
16367.0,37,2,804.49,1
16368.0,2,2,497.43,1
16369.0,18,3,1553.66,1
16370.0,82,4,1320.56,1
16372.0,33,2,367.93,1
16374.0,66,2,473.03000000000003,1
16376.0,9,3,977.52,1
16377.0,267,1,676.2,0
16378.0,247,3,362.95,0
16379.0,4,5,2131.9,1
16380.0,61,1,1780.59,1
16383.0,75,2,668.36,1
16384.0,90,2,584.5,1
16385.0,60,3,555.89,1
16386.0,29,2,317.2,1
16387.0,323,1,94.36,0
16389.0,53,5,1362.27,1
16392.0,270,1,221.19,0
16393.0,2,20,2941.05,1
16394.0,50,9,1412.06,1
16395.0,60,5,1486.9,1
16398.0,145,4,1631.15,0
16399.0,19,2,408.57,1
16400.0,95,1,303.93,1
16401.0,1,20,4061.24,1
16402.0,265,2,299.6,0
16403.0,302,2,161.04999999999998,0
16404.0,70,1,443.05,1
16405.0,302,2,167.25,0
16406.0,19,1,163.07,1
16407.0,13,10,2126.93,1
16409.0,36,5,2028.88,1
16411.0,19,2,214.65,1
16412.0,54,1,151.83,1
16413.0,57,1,262.2,1
16414.0,22,2,126.25,1
16415.0,44,1,210.35,1
16416.0,26,4,1026.99,1
16418.0,45,3,675.27,1
16419.0,113,7,959.48,1
16422.0,17,75,33805.69,3
16423.0,25,1,346.12,1
16424.0,191,2,82.56,0
16425.0,302,1,302.7,0
16426.0,2,10,1908.25,1
16427.0,263,2,241.06,0
16428.0,81,1,-2.95,1
16429.0,106,1,284.55,1
16430.0,57,1,300.85,1
16431.0,213,3,642.81,0
16432.0,64,1,287.4,1
16433.0,28,1,184.26,1
16434.0,29,7,1522.25,1
16438.0,6,5,798.35,1
16440.0,8,5,3640.67,1
16441.0,67,2,381.2,1
16442.0,2,3,616.79,1
16444.0,46,5,638.77,1
16445.0,34,1,230.51,1
16446.0,1,3,2.8999999999941792,1
16447.0,136,1,259.01,0
16448.0,198,1,188.89000000000001,0
16449.0,191,3,674.69,0
16450.0,150,1,311.92,0
16451.0,88,1,266.97,1
16454.0,45,3,-8.15,1
16455.0,64,7,1841.18,1
16456.0,99,5,2158.37,1
16457.0,218,1,208.36,0
16458.0,3,18,3482.7400000000002,1
16460.0,28,3,814.72,1
16461.0,178,1,151.42,0
16462.0,64,4,102.0,1
16463.0,21,7,1383.7,1
16464.0,20,3,1314.68,1
16466.0,34,7,1603.46,1
16468.0,74,1,74.9,1
16469.0,24,4,650.43,1
16470.0,52,5,757.44,1
16471.0,275,1,223.95000000000002,0
16473.0,165,4,314.86,0
16474.0,7,11,1811.47,1
16475.0,88,4,544.3,1
16477.0,64,7,2494.46,1
16478.0,25,3,331.0,1
16479.0,10,2,300.83,1
16480.0,76,1,769.29,1
16482.0,16,1,220.62,1
